domain,site,plot,measurementLevel,sensorDepths,startDate,endDate
1,BART,1,1,-0.06,20100101125959,NA
1,BART,1,2,-0.16,20100101125959,NA
1,BART,1,3,-0.26,20100101125959,NA
1,BART,1,4,-0.56,20100101125959,NA
1,BART,1,5,-0.96,20100101125959,NA
1,BART,1,6,-1.16,20100101125959,NA
1,BART,1,7,-1.66,20100101125959,NA
1,BART,1,8,-1.96,20100101125959,NA
1,BART,2,1,-0.06,20100101125959,NA
1,BART,2,2,-0.16,20100101125959,NA
1,BART,2,3,-0.26,20100101125959,NA
1,BART,2,4,-0.56,20100101125959,NA
1,BART,2,5,-0.96,20100101125959,NA
1,BART,2,6,-1.16,20100101125959,NA
1,BART,2,7,-1.66,20100101125959,NA
1,BART,2,8,-1.96,20100101125959,NA
1,BART,3,1,-0.056,20100101125959,NA
1,BART,3,2,-0.156,20100101125959,NA
1,BART,3,3,-0.256,20100101125959,NA
1,BART,3,4,-0.556,20100101125959,NA
1,BART,3,5,-0.956,20100101125959,NA
1,BART,3,6,-1.156,20100101125959,NA
1,BART,3,7,-1.656,20100101125959,NA
1,BART,3,8,-1.956,20100101125959,NA
1,BART,4,1,-0.057,20100101125959,NA
1,BART,4,2,-0.157,20100101125959,NA
1,BART,4,3,-0.257,20100101125959,NA
1,BART,4,4,-0.557,20100101125959,NA
1,BART,4,5,-0.957,20100101125959,NA
1,BART,4,6,-1.157,20100101125959,NA
1,BART,4,7,-1.657,20100101125959,NA
1,BART,4,8,-1.957,20100101125959,NA
1,BART,5,1,-0.06,20100101125959,NA
1,BART,5,2,-0.16,20100101125959,NA
1,BART,5,3,-0.26,20100101125959,NA
1,BART,5,4,-0.56,20100101125959,NA
1,BART,5,5,-0.96,20100101125959,NA
1,BART,5,6,-1.16,20100101125959,NA
1,BART,5,7,-1.66,20100101125959,NA
1,BART,5,8,-1.86,20191015000000,NA
1,BART,5,8,-1.96,20100101125959,20191015000000
1,HARV,1,1,-0.06,20100101125959,NA
1,HARV,1,2,-0.16,20100101125959,NA
1,HARV,1,3,-0.26,20100101125959,NA
1,HARV,1,4,-0.46,20100101125959,NA
1,HARV,1,5,NA,20100101125959,NA
1,HARV,1,6,NA,20100101125959,NA
1,HARV,1,7,NA,20100101125959,NA
1,HARV,1,8,NA,20100101125959,NA
1,HARV,2,1,-0.06,20100101125959,NA
1,HARV,2,2,-0.16,20100101125959,NA
1,HARV,2,3,-0.26,20100101125959,NA
1,HARV,2,4,-0.36,20100101125959,NA
1,HARV,2,5,-0.46,20100101125959,NA
1,HARV,2,6,-0.66,20100101125959,NA
1,HARV,2,7,NA,20100101125959,NA
1,HARV,2,8,NA,20100101125959,NA
1,HARV,3,1,-0.07,20100101125959,NA
1,HARV,3,2,-0.17,20100101125959,NA
1,HARV,3,3,-0.27,20100101125959,NA
1,HARV,3,4,-0.37,20100101125959,NA
1,HARV,3,5,-0.47,20100101125959,NA
1,HARV,3,6,-0.57,20100101125959,NA
1,HARV,3,7,NA,20100101125959,NA
1,HARV,3,8,NA,20100101125959,NA
1,HARV,4,1,-0.065,20100101125959,NA
1,HARV,4,2,-0.165,20100101125959,NA
1,HARV,4,3,-0.265,20100101125959,NA
1,HARV,4,4,-0.365,20100101125959,NA
1,HARV,4,5,-0.465,20100101125959,NA
1,HARV,4,6,-0.665,20100101125959,NA
1,HARV,4,7,NA,20100101125959,NA
1,HARV,4,8,NA,20100101125959,NA
1,HARV,5,1,-0.05,20100101125959,NA
1,HARV,5,2,-0.15,20100101125959,NA
1,HARV,5,3,-0.25,20100101125959,NA
1,HARV,5,4,-0.35,20100101125959,NA
1,HARV,5,5,-0.45,20100101125959,NA
1,HARV,5,6,-0.55,20100101125959,NA
1,HARV,5,7,NA,20100101125959,NA
1,HARV,5,8,NA,20100101125959,NA
2,BLAN,1,1,-0.06,20100101125959,NA
2,BLAN,1,2,-0.16,20100101125959,NA
2,BLAN,1,3,-0.26,20100101125959,NA
2,BLAN,1,4,-0.36,20100101125959,NA
2,BLAN,1,5,-0.66,20100101125959,NA
2,BLAN,1,6,-1.06,20100101125959,NA
2,BLAN,1,7,-1.46,20100101125959,NA
2,BLAN,1,8,-1.96,20100101125959,NA
2,BLAN,2,1,-0.07,20100101125959,NA
2,BLAN,2,2,-0.17,20100101125959,NA
2,BLAN,2,3,-0.27,20100101125959,NA
2,BLAN,2,4,-0.37,20100101125959,NA
2,BLAN,2,5,-0.67,20100101125959,NA
2,BLAN,2,6,-1.07,20100101125959,NA
2,BLAN,2,7,-1.47,20100101125959,NA
2,BLAN,2,8,-1.97,20100101125959,NA
2,BLAN,3,1,-0.07,20100101125959,NA
2,BLAN,3,2,-0.17,20100101125959,NA
2,BLAN,3,3,-0.27,20100101125959,NA
2,BLAN,3,4,-0.37,20100101125959,NA
2,BLAN,3,5,-0.67,20100101125959,NA
2,BLAN,3,6,-1.07,20100101125959,NA
2,BLAN,3,7,-1.47,20100101125959,NA
2,BLAN,3,8,-1.97,20100101125959,NA
2,BLAN,4,1,-0.06,20100101125959,NA
2,BLAN,4,2,-0.16,20100101125959,NA
2,BLAN,4,3,-0.26,20100101125959,NA
2,BLAN,4,4,-0.36,20100101125959,NA
2,BLAN,4,5,-0.66,20100101125959,NA
2,BLAN,4,6,-1.06,20100101125959,NA
2,BLAN,4,7,-1.46,20100101125959,NA
2,BLAN,4,8,-1.96,20100101125959,NA
2,BLAN,5,1,-0.05,20100101125959,NA
2,BLAN,5,2,-0.15,20100101125959,NA
2,BLAN,5,3,-0.25,20100101125959,NA
2,BLAN,5,4,-0.35,20100101125959,NA
2,BLAN,5,5,-0.65,20100101125959,NA
2,BLAN,5,6,-1.05,20100101125959,NA
2,BLAN,5,7,-1.45,20100101125959,NA
2,BLAN,5,8,-1.95,20100101125959,NA
2,SCBI,1,1,-0.07,20100101125959,NA
2,SCBI,1,2,-0.17,20100101125959,NA
2,SCBI,1,3,-0.27,20100101125959,NA
2,SCBI,1,4,-0.47,20100101125959,NA
2,SCBI,1,5,-0.87,20100101125959,NA
2,SCBI,1,6,-1.27,20100101125959,NA
2,SCBI,1,7,-1.67,20100101125959,NA
2,SCBI,1,8,-1.97,20100101125959,NA
2,SCBI,2,1,-0.055,20100101125959,NA
2,SCBI,2,2,-0.155,20100101125959,NA
2,SCBI,2,3,-0.255,20100101125959,NA
2,SCBI,2,4,-0.455,20100101125959,NA
2,SCBI,2,5,-0.855,20100101125959,NA
2,SCBI,2,6,-1.255,20100101125959,NA
2,SCBI,2,7,-1.655,20100101125959,NA
2,SCBI,2,8,-1.955,20100101125959,NA
2,SCBI,3,1,-0.07,20100101125959,NA
2,SCBI,3,2,-0.17,20100101125959,NA
2,SCBI,3,3,-0.27,20100101125959,NA
2,SCBI,3,4,-0.47,20100101125959,NA
2,SCBI,3,5,-0.87,20100101125959,NA
2,SCBI,3,6,-1.27,20100101125959,NA
2,SCBI,3,7,-1.67,20100101125959,NA
2,SCBI,3,8,-1.97,20100101125959,NA
2,SCBI,4,1,-0.07,20100101125959,NA
2,SCBI,4,2,-0.17,20100101125959,NA
2,SCBI,4,3,-0.27,20100101125959,NA
2,SCBI,4,4,-0.47,20100101125959,NA
2,SCBI,4,5,-0.87,20100101125959,NA
2,SCBI,4,6,-1.27,20100101125959,NA
2,SCBI,4,7,-1.67,20100101125959,NA
2,SCBI,4,8,-1.97,20100101125959,NA
2,SCBI,5,1,-0.06,20100101125959,NA
2,SCBI,5,2,-0.16,20100101125959,NA
2,SCBI,5,3,-0.26,20100101125959,NA
2,SCBI,5,4,-0.46,20100101125959,NA
2,SCBI,5,5,-0.86,20100101125959,NA
2,SCBI,5,6,-1.26,20100101125959,NA
2,SCBI,5,7,-1.66,20100101125959,NA
2,SCBI,5,8,-1.96,20100101125959,NA
2,SERC,1,1,-0.06,20100101125959,NA
2,SERC,1,2,-0.16,20100101125959,NA
2,SERC,1,3,-0.26,20100101125959,NA
2,SERC,1,4,-0.46,20100101125959,NA
2,SERC,1,5,-0.66,20100101125959,NA
2,SERC,1,6,-1.16,20100101125959,NA
2,SERC,1,7,-1.66,20100101125959,NA
2,SERC,1,8,-1.96,20100101125959,NA
2,SERC,2,1,-0.06,20100101125959,NA
2,SERC,2,2,-0.16,20100101125959,NA
2,SERC,2,3,-0.26,20100101125959,NA
2,SERC,2,4,-0.46,20100101125959,NA
2,SERC,2,5,-0.66,20100101125959,NA
2,SERC,2,6,-1.16,20100101125959,NA
2,SERC,2,7,-1.66,20100101125959,NA
2,SERC,2,8,-1.96,20100101125959,NA
2,SERC,3,1,-0.06,20100101125959,NA
2,SERC,3,2,-0.16,20100101125959,NA
2,SERC,3,3,-0.26,20100101125959,NA
2,SERC,3,4,-0.46,20100101125959,NA
2,SERC,3,5,-0.66,20100101125959,NA
2,SERC,3,6,-1.16,20100101125959,NA
2,SERC,3,7,-1.66,20100101125959,NA
2,SERC,3,8,-1.96,20100101125959,NA
2,SERC,4,1,-0.06,20100101125959,NA
2,SERC,4,2,-0.16,20100101125959,NA
2,SERC,4,3,-0.26,20100101125959,NA
2,SERC,4,4,-0.46,20100101125959,NA
2,SERC,4,5,-0.66,20100101125959,NA
2,SERC,4,6,-1.16,20100101125959,NA
2,SERC,4,7,-1.66,20100101125959,NA
2,SERC,4,8,-1.96,20100101125959,NA
2,SERC,5,1,-0.07,20100101125959,NA
2,SERC,5,2,-0.17,20100101125959,NA
2,SERC,5,3,-0.27,20100101125959,NA
2,SERC,5,4,-0.47,20100101125959,NA
2,SERC,5,5,-0.67,20100101125959,NA
2,SERC,5,6,-1.17,20100101125959,NA
2,SERC,5,7,-1.67,20100101125959,NA
2,SERC,5,8,-1.97,20100101125959,NA
3,DSNY,1,1,-0.05,20100101125959,NA
3,DSNY,1,2,-0.15,20100101125959,NA
3,DSNY,1,3,-0.25,20100101125959,NA
3,DSNY,1,4,-0.35,20100101125959,NA
3,DSNY,1,5,-0.55,20100101125959,NA
3,DSNY,1,6,-1.05,20100101125959,NA
3,DSNY,1,7,-1.65,20100101125959,NA
3,DSNY,1,8,-1.95,20100101125959,NA
3,DSNY,2,1,-0.06,20100101125959,NA
3,DSNY,2,2,-0.16,20100101125959,NA
3,DSNY,2,3,-0.26,20100101125959,NA
3,DSNY,2,4,-0.36,20100101125959,NA
3,DSNY,2,5,-0.56,20100101125959,NA
3,DSNY,2,6,-1.06,20100101125959,NA
3,DSNY,2,7,-1.66,20100101125959,NA
3,DSNY,2,8,-1.96,20100101125959,NA
3,DSNY,3,1,-0.06,20100101125959,NA
3,DSNY,3,2,-0.16,20100101125959,NA
3,DSNY,3,3,-0.26,20100101125959,NA
3,DSNY,3,4,-0.36,20100101125959,NA
3,DSNY,3,5,-0.56,20100101125959,NA
3,DSNY,3,6,-1.06,20100101125959,NA
3,DSNY,3,7,-1.66,20100101125959,NA
3,DSNY,3,8,-1.96,20100101125959,NA
3,DSNY,4,1,-0.06,20100101125959,NA
3,DSNY,4,2,-0.16,20100101125959,NA
3,DSNY,4,3,-0.26,20100101125959,NA
3,DSNY,4,4,-0.36,20100101125959,NA
3,DSNY,4,5,-0.56,20100101125959,NA
3,DSNY,4,6,-1.06,20100101125959,NA
3,DSNY,4,7,-1.66,20100101125959,NA
3,DSNY,4,8,-1.96,20100101125959,NA
3,DSNY,5,1,-0.06,20100101125959,NA
3,DSNY,5,2,-0.16,20100101125959,NA
3,DSNY,5,3,-0.26,20100101125959,NA
3,DSNY,5,4,-0.36,20100101125959,NA
3,DSNY,5,5,-0.56,20100101125959,NA
3,DSNY,5,6,-1.06,20100101125959,NA
3,DSNY,5,7,-1.66,20100101125959,NA
3,DSNY,5,8,-1.96,20100101125959,NA
3,JERC,1,1,-0.06,20100101125959,NA
3,JERC,1,2,-0.16,20100101125959,NA
3,JERC,1,3,-0.26,20100101125959,NA
3,JERC,1,4,-0.46,20100101125959,NA
3,JERC,1,5,-0.76,20100101125959,NA
3,JERC,1,6,-0.96,20100101125959,NA
3,JERC,1,7,-1.46,20100101125959,NA
3,JERC,1,8,-1.96,20100101125959,NA
3,JERC,2,1,-0.06,20100101125959,NA
3,JERC,2,2,-0.16,20100101125959,NA
3,JERC,2,3,-0.26,20100101125959,NA
3,JERC,2,4,-0.46,20100101125959,NA
3,JERC,2,5,-0.76,20100101125959,NA
3,JERC,2,6,-0.96,20100101125959,NA
3,JERC,2,7,-1.46,20100101125959,NA
3,JERC,2,8,-1.96,20100101125959,NA
3,JERC,3,1,-0.06,20100101125959,NA
3,JERC,3,2,-0.16,20100101125959,NA
3,JERC,3,3,-0.26,20100101125959,NA
3,JERC,3,4,-0.46,20100101125959,NA
3,JERC,3,5,-0.76,20100101125959,NA
3,JERC,3,6,-0.96,20100101125959,NA
3,JERC,3,7,-1.46,20100101125959,NA
3,JERC,3,8,-1.96,20100101125959,NA
3,JERC,4,1,-0.06,20100101125959,NA
3,JERC,4,2,-0.16,20100101125959,NA
3,JERC,4,3,-0.26,20100101125959,NA
3,JERC,4,4,-0.46,20100101125959,NA
3,JERC,4,5,-0.76,20100101125959,NA
3,JERC,4,6,-0.96,20100101125959,NA
3,JERC,4,7,-1.46,20100101125959,NA
3,JERC,4,8,-1.96,20100101125959,NA
3,JERC,5,1,-0.06,20100101125959,NA
3,JERC,5,2,-0.16,20100101125959,NA
3,JERC,5,3,-0.26,20100101125959,NA
3,JERC,5,4,-0.46,20100101125959,NA
3,JERC,5,5,-0.76,20100101125959,NA
3,JERC,5,6,-0.96,20100101125959,NA
3,JERC,5,7,-1.46,20100101125959,NA
3,JERC,5,8,-1.96,20100101125959,NA
3,OSBS,1,1,-0.07,20100101125959,NA
3,OSBS,1,2,-0.17,20100101125959,NA
3,OSBS,1,3,-0.27,20100101125959,NA
3,OSBS,1,4,-0.57,20100101125959,NA
3,OSBS,1,5,-0.77,20100101125959,NA
3,OSBS,1,6,-0.97,20100101125959,NA
3,OSBS,1,7,-1.57,20100101125959,NA
3,OSBS,1,8,-1.97,20100101125959,NA
3,OSBS,2,1,-0.06,20100101125959,NA
3,OSBS,2,2,-0.16,20100101125959,NA
3,OSBS,2,3,-0.26,20100101125959,NA
3,OSBS,2,4,-0.56,20100101125959,NA
3,OSBS,2,5,-0.76,20100101125959,NA
3,OSBS,2,6,-0.96,20100101125959,NA
3,OSBS,2,7,-1.56,20100101125959,NA
3,OSBS,2,8,-1.96,20100101125959,NA
3,OSBS,3,1,-0.07,20100101125959,NA
3,OSBS,3,2,-0.17,20100101125959,NA
3,OSBS,3,3,-0.27,20100101125959,NA
3,OSBS,3,4,-0.57,20100101125959,NA
3,OSBS,3,5,-0.77,20100101125959,NA
3,OSBS,3,6,-0.97,20100101125959,NA
3,OSBS,3,7,-1.57,20100101125959,NA
3,OSBS,3,8,-1.97,20100101125959,NA
3,OSBS,4,1,-0.06,20100101125959,NA
3,OSBS,4,2,-0.16,20100101125959,NA
3,OSBS,4,3,-0.26,20100101125959,NA
3,OSBS,4,4,-0.56,20100101125959,NA
3,OSBS,4,5,-0.76,20100101125959,NA
3,OSBS,4,6,-0.96,20100101125959,NA
3,OSBS,4,7,-1.56,20100101125959,NA
3,OSBS,4,8,-1.96,20100101125959,NA
3,OSBS,5,1,-0.07,20100101125959,NA
3,OSBS,5,2,-0.17,20100101125959,NA
3,OSBS,5,3,-0.27,20100101125959,NA
3,OSBS,5,4,-0.57,20100101125959,NA
3,OSBS,5,5,-0.77,20100101125959,NA
3,OSBS,5,6,-0.97,20100101125959,NA
3,OSBS,5,7,-1.57,20100101125959,NA
3,OSBS,5,8,-1.97,20100101125959,NA
4,GUAN,1,1,-0.06,20100101125959,NA
4,GUAN,1,2,-0.16,20100101125959,NA
4,GUAN,1,3,-0.26,20100101125959,NA
4,GUAN,1,4,-0.46,20100101125959,NA
4,GUAN,1,5,-0.96,20100101125959,NA
4,GUAN,1,6,-1.16,20100101125959,NA
4,GUAN,1,7,-1.46,20100101125959,NA
4,GUAN,1,8,-1.96,20100101125959,NA
4,GUAN,2,1,-0.055,20100101125959,NA
4,GUAN,2,2,-0.155,20100101125959,NA
4,GUAN,2,3,-0.255,20100101125959,NA
4,GUAN,2,4,-0.455,20100101125959,NA
4,GUAN,2,5,-0.955,20100101125959,NA
4,GUAN,2,6,-1.155,20100101125959,NA
4,GUAN,2,7,-1.455,20100101125959,NA
4,GUAN,2,8,-1.955,20100101125959,NA
4,GUAN,3,1,-0.055,20100101125959,NA
4,GUAN,3,2,-0.155,20100101125959,NA
4,GUAN,3,3,-0.255,20100101125959,NA
4,GUAN,3,4,-0.455,20100101125959,NA
4,GUAN,3,5,-0.955,20100101125959,NA
4,GUAN,3,6,-1.155,20100101125959,NA
4,GUAN,3,7,-1.455,20100101125959,NA
4,GUAN,3,8,-1.955,20100101125959,NA
4,GUAN,4,1,-0.052,20100101125959,NA
4,GUAN,4,2,-0.152,20100101125959,NA
4,GUAN,4,3,-0.252,20100101125959,NA
4,GUAN,4,4,-0.452,20100101125959,NA
4,GUAN,4,5,-0.952,20100101125959,NA
4,GUAN,4,6,-1.152,20100101125959,NA
4,GUAN,4,7,-1.452,20100101125959,NA
4,GUAN,4,8,-1.952,20100101125959,NA
4,GUAN,5,1,-0.06,20100101125959,NA
4,GUAN,5,2,-0.16,20100101125959,NA
4,GUAN,5,3,-0.26,20100101125959,NA
4,GUAN,5,4,-0.46,20100101125959,NA
4,GUAN,5,5,-0.96,20100101125959,NA
4,GUAN,5,6,-1.16,20100101125959,NA
4,GUAN,5,7,-1.46,20100101125959,NA
4,GUAN,5,8,-1.96,20100101125959,NA
4,LAJA,1,1,-0.065,20100101125959,NA
4,LAJA,1,2,-0.165,20100101125959,NA
4,LAJA,1,3,-0.265,20100101125959,NA
4,LAJA,1,4,-0.565,20100101125959,NA
4,LAJA,1,5,-0.965,20100101125959,NA
4,LAJA,1,6,-1.265,20100101125959,NA
4,LAJA,1,7,-1.665,20100101125959,NA
4,LAJA,1,8,-1.965,20100101125959,NA
4,LAJA,2,1,-0.06,20100101125959,NA
4,LAJA,2,2,-0.16,20100101125959,NA
4,LAJA,2,3,-0.26,20100101125959,NA
4,LAJA,2,4,-0.56,20100101125959,NA
4,LAJA,2,5,-0.96,20100101125959,NA
4,LAJA,2,6,-1.26,20100101125959,NA
4,LAJA,2,7,-1.66,20100101125959,NA
4,LAJA,2,8,-1.96,20100101125959,NA
4,LAJA,3,1,-0.06,20100101125959,NA
4,LAJA,3,2,-0.16,20100101125959,NA
4,LAJA,3,3,-0.26,20100101125959,NA
4,LAJA,3,4,-0.56,20100101125959,NA
4,LAJA,3,5,-0.96,20100101125959,NA
4,LAJA,3,6,-1.26,20100101125959,NA
4,LAJA,3,7,-1.66,20100101125959,NA
4,LAJA,3,8,-1.96,20100101125959,NA
4,LAJA,4,1,-0.06,20100101125959,NA
4,LAJA,4,2,-0.16,20100101125959,NA
4,LAJA,4,3,-0.26,20100101125959,NA
4,LAJA,4,4,-0.56,20100101125959,NA
4,LAJA,4,5,-0.96,20100101125959,NA
4,LAJA,4,6,-1.26,20100101125959,NA
4,LAJA,4,7,-1.66,20100101125959,NA
4,LAJA,4,8,-1.96,20100101125959,NA
4,LAJA,5,1,-0.055,20100101125959,NA
4,LAJA,5,2,-0.155,20100101125959,NA
4,LAJA,5,3,-0.255,20100101125959,NA
4,LAJA,5,4,-0.555,20100101125959,NA
4,LAJA,5,5,-0.955,20100101125959,NA
4,LAJA,5,6,-1.255,20100101125959,NA
4,LAJA,5,7,-1.655,20100101125959,NA
4,LAJA,5,8,-1.955,20100101125959,NA
5,STEI,1,1,-0.063,20100101125959,NA
5,STEI,1,2,-0.163,20100101125959,NA
5,STEI,1,3,-0.263,20100101125959,NA
5,STEI,1,4,-0.463,20100101125959,NA
5,STEI,1,5,-0.663,20100101125959,NA
5,STEI,1,6,-0.963,20100101125959,NA
5,STEI,1,7,-1.263,20100101125959,NA
5,STEI,1,8,-1.963,20100101125959,NA
5,STEI,2,1,-0.065,20100101125959,NA
5,STEI,2,2,-0.165,20100101125959,NA
5,STEI,2,3,-0.265,20100101125959,NA
5,STEI,2,4,-0.465,20100101125959,NA
5,STEI,2,5,-0.665,20100101125959,NA
5,STEI,2,6,-0.965,20100101125959,NA
5,STEI,2,7,-1.265,20100101125959,NA
5,STEI,2,8,-1.965,20100101125959,NA
5,STEI,3,1,-0.06,20100101125959,NA
5,STEI,3,2,-0.16,20100101125959,NA
5,STEI,3,3,-0.26,20100101125959,NA
5,STEI,3,4,-0.46,20100101125959,NA
5,STEI,3,5,-0.66,20100101125959,NA
5,STEI,3,6,-0.96,20100101125959,NA
5,STEI,3,7,-1.26,20100101125959,NA
5,STEI,3,8,-1.96,20100101125959,NA
5,STEI,4,1,-0.07,20100101125959,NA
5,STEI,4,2,-0.17,20100101125959,NA
5,STEI,4,3,-0.27,20100101125959,NA
5,STEI,4,4,-0.47,20100101125959,NA
5,STEI,4,5,-0.67,20100101125959,NA
5,STEI,4,6,-0.97,20100101125959,NA
5,STEI,4,7,-1.27,20100101125959,NA
5,STEI,4,8,-1.97,20100101125959,NA
5,STEI,5,1,-0.063,20100101125959,NA
5,STEI,5,2,-0.163,20100101125959,NA
5,STEI,5,3,-0.263,20100101125959,NA
5,STEI,5,4,-0.463,20100101125959,NA
5,STEI,5,5,-0.663,20100101125959,NA
5,STEI,5,6,-0.963,20100101125959,NA
5,STEI,5,7,-1.263,20100101125959,NA
5,STEI,5,8,-1.963,20100101125959,NA
5,TREE,1,1,-0.06,20100101125959,NA
5,TREE,1,2,-0.16,20100101125959,NA
5,TREE,1,3,-0.26,20100101125959,NA
5,TREE,1,4,-0.46,20100101125959,NA
5,TREE,1,5,-0.56,20100101125959,NA
5,TREE,1,6,-0.86,20100101125959,NA
5,TREE,1,7,-1.36,20100101125959,NA
5,TREE,1,8,-1.96,20100101125959,NA
5,TREE,2,1,-0.07,20100101125959,NA
5,TREE,2,2,-0.17,20100101125959,NA
5,TREE,2,3,-0.27,20100101125959,NA
5,TREE,2,4,-0.47,20100101125959,NA
5,TREE,2,5,-0.57,20100101125959,NA
5,TREE,2,6,-0.87,20100101125959,NA
5,TREE,2,7,-1.37,20100101125959,NA
5,TREE,2,8,-1.97,20100101125959,NA
5,TREE,3,1,-0.07,20100101125959,NA
5,TREE,3,2,-0.17,20100101125959,NA
5,TREE,3,3,-0.27,20100101125959,NA
5,TREE,3,4,-0.47,20100101125959,NA
5,TREE,3,5,-0.57,20100101125959,NA
5,TREE,3,6,-0.87,20100101125959,NA
5,TREE,3,7,-1.37,20100101125959,NA
5,TREE,3,8,-1.97,20100101125959,NA
5,TREE,4,1,-0.06,20100101125959,NA
5,TREE,4,2,-0.16,20100101125959,NA
5,TREE,4,3,-0.26,20100101125959,NA
5,TREE,4,4,-0.46,20100101125959,NA
5,TREE,4,5,-0.56,20100101125959,NA
5,TREE,4,6,-0.86,20100101125959,NA
5,TREE,4,7,-1.36,20100101125959,NA
5,TREE,4,8,-1.96,20100101125959,NA
