domain,site,plot,measurementLevel,sensorDepths,startDate,endDate
9,NOGP,4,4,-0.36,20100101125959,NA
9,NOGP,4,5,-0.66,20100101125959,NA
9,NOGP,4,6,-1.16,20100101125959,NA
9,NOGP,4,7,-1.66,20100101125959,NA
9,NOGP,4,8,-1.96,20100101125959,NA
9,NOGP,5,1,-0.05,20100101125959,NA
9,NOGP,5,2,-0.15,20100101125959,NA
9,NOGP,5,3,-0.25,20100101125959,NA
9,NOGP,5,4,-0.35,20100101125959,NA
9,NOGP,5,5,-0.65,20100101125959,NA
9,NOGP,5,6,-1.15,20100101125959,NA
9,NOGP,5,7,-1.65,20100101125959,NA
9,NOGP,5,8,-1.95,20100101125959,NA
9,WOOD,1,1,-0.06,20100101125959,NA
9,WOOD,1,2,-0.16,20100101125959,NA
9,WOOD,1,3,-0.26,20100101125959,NA
9,WOOD,1,4,-0.46,20100101125959,NA
9,WOOD,1,5,-0.76,20100101125959,NA
9,WOOD,1,6,-1.16,20100101125959,NA
9,WOOD,1,7,-1.66,20100101125959,NA
9,WOOD,1,8,-1.96,20100101125959,NA
9,WOOD,2,1,-0.06,20100101125959,NA
9,WOOD,2,2,-0.16,20100101125959,NA
9,WOOD,2,3,-0.26,20100101125959,NA
9,WOOD,2,4,-0.46,20100101125959,NA
9,WOOD,2,5,-0.76,20100101125959,NA
9,WOOD,2,6,-1.16,20100101125959,NA
9,WOOD,2,7,-1.66,20100101125959,NA
9,WOOD,2,8,-1.96,20100101125959,NA
9,WOOD,3,1,-0.06,20100101125959,NA
9,WOOD,3,2,-0.16,20100101125959,NA
9,WOOD,3,3,-0.26,20100101125959,NA
9,WOOD,3,4,-0.46,20100101125959,NA
9,WOOD,3,5,-0.76,20100101125959,NA
9,WOOD,3,6,-1.16,20100101125959,NA
9,WOOD,3,7,-1.66,20100101125959,NA
9,WOOD,3,8,-1.96,20100101125959,NA
9,WOOD,4,1,-0.055,20100101125959,NA
9,WOOD,4,2,-0.155,20100101125959,NA
9,WOOD,4,3,-0.255,20100101125959,NA
9,WOOD,4,4,-0.455,20100101125959,NA
9,WOOD,4,5,-0.755,20100101125959,NA
9,WOOD,4,6,-1.155,20100101125959,NA
9,WOOD,4,7,-1.655,20100101125959,NA
9,WOOD,4,8,-1.955,20100101125959,NA
9,WOOD,5,1,-0.055,20100101125959,NA
9,WOOD,5,2,-0.155,20100101125959,NA
9,WOOD,5,3,-0.255,20100101125959,NA
9,WOOD,5,4,-0.455,20100101125959,NA
9,WOOD,5,5,-0.755,20100101125959,NA
9,WOOD,5,6,-1.155,20100101125959,NA
9,WOOD,5,7,-1.655,20100101125959,NA
9,WOOD,5,8,-1.955,20100101125959,NA
10,CPER,1,1,-0.06,20100101125959,NA
10,CPER,1,2,-0.16,20100101125959,NA
10,CPER,1,3,-0.26,20100101125959,NA
10,CPER,1,4,-0.46,20100101125959,NA
10,CPER,1,5,-0.66,20100101125959,NA
10,CPER,1,6,-1.06,20100101125959,NA
10,CPER,1,7,-1.56,20100101125959,NA
10,CPER,1,8,-1.96,20100101125959,NA
10,CPER,2,1,-0.07,20100101125959,NA
10,CPER,2,2,-0.17,20100101125959,NA
10,CPER,2,3,-0.27,20100101125959,NA
10,CPER,2,4,-0.47,20100101125959,NA
10,CPER,2,5,-0.67,20100101125959,NA
10,CPER,2,6,-1.07,20100101125959,NA
10,CPER,2,7,-1.57,20100101125959,NA
10,CPER,2,8,-1.97,20100101125959,NA
10,CPER,3,1,-0.06,20100101125959,NA
10,CPER,3,2,-0.16,20100101125959,NA
10,CPER,3,3,-0.26,20100101125959,NA
10,CPER,3,4,-0.46,20100101125959,NA
10,CPER,3,5,-0.66,20100101125959,NA
10,CPER,3,6,-1.06,20100101125959,NA
10,CPER,3,7,-1.56,20100101125959,NA
10,CPER,3,8,-1.96,20100101125959,NA
10,CPER,4,1,-0.06,20100101125959,NA
10,CPER,4,2,-0.16,20100101125959,NA
10,CPER,4,3,-0.26,20100101125959,NA
10,CPER,4,4,-0.46,20100101125959,NA
10,CPER,4,5,-0.66,20100101125959,NA
10,CPER,4,6,-1.06,20100101125959,NA
10,CPER,4,7,-1.56,20100101125959,NA
10,CPER,4,8,-1.96,20100101125959,NA
10,CPER,5,1,-0.07,20100101125959,NA
10,CPER,5,2,-0.17,20100101125959,NA
10,CPER,5,3,-0.27,20100101125959,NA
10,CPER,5,4,-0.47,20100101125959,NA
10,CPER,5,5,-0.67,20100101125959,NA
10,CPER,5,6,-1.07,20100101125959,NA
10,CPER,5,7,-1.57,20100101125959,NA
10,CPER,5,8,-1.97,20100101125959,NA
10,RMNP,1,1,-0.0625,20100101125959,NA
10,RMNP,1,2,-0.1625,20100101125959,NA
10,RMNP,1,3,-0.2625,20100101125959,NA
10,RMNP,1,4,-0.4625,20100101125959,NA
10,RMNP,1,5,NA,20100101125959,NA
10,RMNP,1,6,NA,20100101125959,NA
10,RMNP,1,7,NA,20100101125959,NA
10,RMNP,1,8,NA,20100101125959,NA
10,RMNP,2,1,-0.06,20100101125959,NA
10,RMNP,2,2,-0.16,20100101125959,NA
10,RMNP,2,3,-0.26,20100101125959,NA
10,RMNP,2,4,-0.36,20100101125959,NA
10,RMNP,2,5,-0.46,20100101125959,NA
10,RMNP,2,6,-0.56,20100101125959,NA
10,RMNP,2,7,-0.66,20100101125959,NA
10,RMNP,2,8,-0.86,20100101125959,NA
10,RMNP,3,1,-0.053,20100101125959,NA
10,RMNP,3,2,-0.153,20100101125959,NA
10,RMNP,3,3,-0.253,20100101125959,NA
10,RMNP,3,4,-0.453,20100101125959,NA
10,RMNP,3,5,-0.653,20100101125959,NA
10,RMNP,3,6,-0.853,20100101125959,NA
10,RMNP,3,7,-1.053,20100101125959,NA
10,RMNP,3,8,-1.353,20100101125959,NA
10,RMNP,4,1,-0.06,20100101125959,NA
10,RMNP,4,2,-0.16,20100101125959,NA
10,RMNP,4,3,-0.26,20100101125959,NA
10,RMNP,4,4,-0.36,20100101125959,NA
10,RMNP,4,5,-0.46,20100101125959,NA
10,RMNP,4,6,-0.66,20100101125959,NA
10,RMNP,4,7,NA,20100101125959,NA
10,RMNP,4,8,NA,20100101125959,NA
10,RMNP,5,1,-0.05,20100101125959,NA
10,RMNP,5,2,-0.15,20100101125959,NA
10,RMNP,5,3,-0.25,20100101125959,NA
10,RMNP,5,4,-0.45,20100101125959,NA
10,RMNP,5,5,-0.65,20100101125959,NA
10,RMNP,5,6,-0.85,20100101125959,NA
10,RMNP,5,7,-1.05,20100101125959,NA
10,RMNP,5,8,-1.35,20100101125959,NA
10,STER,1,1,-0.06,20100101125959,NA
10,STER,1,2,-0.16,20100101125959,NA
10,STER,1,3,-0.26,20100101125959,NA
10,STER,1,4,-0.46,20100101125959,NA
10,STER,1,5,-0.86,20100101125959,NA
10,STER,1,6,-1.06,20100101125959,NA
10,STER,1,7,-1.36,20100101125959,NA
10,STER,1,8,-1.96,20100101125959,NA
10,STER,2,1,-0.07,20100101125959,NA
10,STER,2,2,-0.17,20100101125959,NA
10,STER,2,3,-0.27,20100101125959,NA
10,STER,2,4,-0.47,20100101125959,NA
10,STER,2,5,-0.87,20100101125959,NA
10,STER,2,6,-1.07,20100101125959,NA
10,STER,2,7,-1.37,20100101125959,NA
10,STER,2,8,-1.97,20100101125959,NA
10,STER,3,1,-0.06,20100101125959,NA
10,STER,3,2,-0.16,20100101125959,NA
10,STER,3,3,-0.26,20100101125959,NA
10,STER,3,4,-0.46,20100101125959,NA
10,STER,3,5,-0.86,20100101125959,NA
10,STER,3,6,-1.06,20100101125959,NA
10,STER,3,7,-1.36,20100101125959,NA
10,STER,3,8,-1.96,20100101125959,NA
10,STER,4,1,-0.06,20100101125959,NA
10,STER,4,2,-0.16,20100101125959,NA
10,STER,4,3,-0.26,20100101125959,NA
10,STER,4,4,-0.46,20100101125959,NA
10,STER,4,5,-0.86,20100101125959,NA
10,STER,4,6,-1.06,20100101125959,NA
10,STER,4,7,-1.36,20100101125959,NA
10,STER,4,8,-1.96,20100101125959,NA
10,STER,5,1,-0.06,20100101125959,NA
10,STER,5,2,-0.16,20100101125959,NA
10,STER,5,3,-0.26,20100101125959,NA
10,STER,5,4,-0.46,20100101125959,NA
10,STER,5,5,-0.86,20100101125959,NA
10,STER,5,6,-1.06,20100101125959,NA
10,STER,5,7,-1.36,20100101125959,NA
10,STER,5,8,-1.96,20100101125959,NA
11,CLBJ,1,1,-0.06,20100101125959,NA
11,CLBJ,1,2,-0.16,20100101125959,NA
11,CLBJ,1,3,-0.26,20100101125959,NA
11,CLBJ,1,4,-0.56,20100101125959,NA
11,CLBJ,1,5,-0.76,20100101125959,NA
11,CLBJ,1,6,-1.06,20100101125959,NA
11,CLBJ,1,7,-1.36,20100101125959,NA
11,CLBJ,1,8,-1.96,20100101125959,NA
11,CLBJ,2,1,-0.06,20100101125959,NA
11,CLBJ,2,2,-0.16,20100101125959,NA
11,CLBJ,2,3,-0.26,20100101125959,NA
11,CLBJ,2,4,-0.56,20100101125959,NA
11,CLBJ,2,5,-0.76,20100101125959,NA
11,CLBJ,2,6,-1.06,20100101125959,NA
11,CLBJ,2,7,-1.36,20100101125959,NA
11,CLBJ,2,8,-1.96,20100101125959,NA
11,CLBJ,3,1,-0.06,20100101125959,NA
11,CLBJ,3,2,-0.16,20100101125959,NA
11,CLBJ,3,3,-0.26,20100101125959,NA
11,CLBJ,3,4,-0.56,20100101125959,NA
11,CLBJ,3,5,-0.76,20100101125959,NA
11,CLBJ,3,6,-1.06,20100101125959,NA
11,CLBJ,3,7,-1.36,20100101125959,NA
11,CLBJ,3,8,-1.96,20100101125959,NA
11,CLBJ,4,1,-0.06,20100101125959,NA
11,CLBJ,4,2,-0.16,20100101125959,NA
11,CLBJ,4,3,-0.26,20100101125959,NA
11,CLBJ,4,4,-0.56,20100101125959,NA
11,CLBJ,4,5,-0.76,20100101125959,NA
11,CLBJ,4,6,-1.06,20100101125959,NA
11,CLBJ,4,7,-1.36,20100101125959,NA
11,CLBJ,4,8,-1.96,20100101125959,NA
11,CLBJ,5,1,-0.06,20100101125959,NA
11,CLBJ,5,2,-0.16,20100101125959,NA
11,CLBJ,5,3,-0.26,20100101125959,NA
11,CLBJ,5,4,-0.56,20100101125959,NA
11,CLBJ,5,5,-0.76,20100101125959,NA
11,CLBJ,5,6,-1.06,20100101125959,NA
11,CLBJ,5,7,-1.36,20100101125959,NA
11,CLBJ,5,8,-1.96,20100101125959,NA
11,OAES,1,1,-0.06,20100101125959,NA
11,OAES,1,2,-0.16,20100101125959,NA
11,OAES,1,3,-0.26,20100101125959,NA
11,OAES,1,4,-0.36,20100101125959,NA
11,OAES,1,5,NA,20100101125959,NA
11,OAES,1,6,NA,20100101125959,NA
11,OAES,1,7,NA,20100101125959,NA
11,OAES,1,8,NA,20100101125959,NA
11,OAES,2,1,-0.06,20100101125959,NA
11,OAES,2,2,-0.16,20100101125959,NA
11,OAES,2,3,-0.26,20100101125959,NA
11,OAES,2,4,-0.36,20100101125959,NA
11,OAES,2,5,NA,20100101125959,NA
11,OAES,2,6,NA,20100101125959,NA
11,OAES,2,7,NA,20100101125959,NA
11,OAES,2,8,NA,20100101125959,NA
11,OAES,3,1,-0.07,20100101125959,NA
11,OAES,3,2,-0.17,20100101125959,NA
11,OAES,3,3,-0.27,20100101125959,NA
11,OAES,3,4,-0.37,20100101125959,NA
11,OAES,3,5,NA,20100101125959,NA
11,OAES,3,6,NA,20100101125959,NA
11,OAES,3,7,NA,20100101125959,NA
11,OAES,3,8,NA,20100101125959,NA
11,OAES,4,1,-0.06,20100101125959,NA
11,OAES,4,2,-0.16,20100101125959,NA
11,OAES,4,3,-0.26,20100101125959,NA
11,OAES,4,4,-0.36,20100101125959,NA
11,OAES,4,5,NA,20100101125959,NA
11,OAES,4,6,NA,20100101125959,NA
11,OAES,4,7,NA,20100101125959,NA
11,OAES,4,8,NA,20100101125959,NA
11,OAES,5,1,-0.07,20100101125959,NA
11,OAES,5,2,-0.17,20100101125959,NA
11,OAES,5,3,-0.27,20100101125959,NA
11,OAES,5,4,-0.37,20100101125959,NA
11,OAES,5,5,NA,20100101125959,NA
11,OAES,5,6,NA,20100101125959,NA
11,OAES,5,7,NA,20100101125959,NA
11,OAES,5,8,NA,20100101125959,NA
12,YELL,1,1,-0.06,20100101125959,NA
12,YELL,1,2,-0.16,20100101125959,NA
12,YELL,1,3,-0.26,20100101125959,NA
12,YELL,1,4,-0.36,20100101125959,NA
12,YELL,1,5,-0.46,20100101125959,NA
12,YELL,1,6,-0.56,20100101125959,NA
12,YELL,1,7,NA,20100101125959,NA
12,YELL,1,8,NA,20100101125959,NA
12,YELL,2,1,-0.06,20100101125959,NA
12,YELL,2,2,-0.16,20100101125959,NA
12,YELL,2,3,NA,20100101125959,NA
12,YELL,2,4,NA,20100101125959,NA
12,YELL,2,5,NA,20100101125959,NA
12,YELL,2,6,NA,20100101125959,NA
12,YELL,2,7,NA,20100101125959,NA
12,YELL,2,8,NA,20100101125959,NA
12,YELL,3,1,-0.06,20100101125959,NA
12,YELL,3,2,-0.16,20100101125959,NA
12,YELL,3,3,-0.26,20100101125959,NA
12,YELL,3,4,-0.36,20100101125959,NA
12,YELL,3,5,-0.56,20100101125959,NA
12,YELL,3,6,-0.66,20100101125959,NA
12,YELL,3,7,NA,20100101125959,NA
12,YELL,3,8,NA,20100101125959,NA
12,YELL,4,1,-0.06,20100101125959,NA
12,YELL,4,2,-0.16,20100101125959,NA
12,YELL,4,3,-0.26,20100101125959,NA
12,YELL,4,4,-0.36,20100101125959,NA
12,YELL,4,5,-0.56,20100101125959,NA
12,YELL,4,6,-0.86,20100101125959,NA
12,YELL,4,7,-1.26,20100101125959,NA
12,YELL,4,8,-1.76,20100101125959,NA
12,YELL,5,1,-0.06,20100101125959,NA
12,YELL,5,2,-0.16,20100101125959,NA
12,YELL,5,3,-0.26,20100101125959,NA
12,YELL,5,4,-0.46,20100101125959,NA
12,YELL,5,5,NA,20100101125959,NA
12,YELL,5,6,NA,20100101125959,NA
12,YELL,5,7,NA,20100101125959,NA
12,YELL,5,8,NA,20100101125959,NA
13,MOAB,1,1,-0.06,20100101125959,NA
13,MOAB,1,2,-0.16,20100101125959,NA
13,MOAB,1,3,-0.26,20100101125959,NA
13,MOAB,1,4,-0.36,20100101125959,NA
13,MOAB,1,5,-0.66,20100101125959,NA
13,MOAB,1,6,-0.96,20100101125959,NA
13,MOAB,1,7,-1.46,20100101125959,NA
13,MOAB,1,8,-1.96,20100101125959,NA
13,MOAB,2,1,-0.055,20100101125959,NA
13,MOAB,2,2,-0.155,20100101125959,NA
13,MOAB,2,3,-0.255,20100101125959,NA
13,MOAB,2,4,-0.355,20100101125959,NA
13,MOAB,2,5,-0.655,20100101125959,NA
13,MOAB,2,6,-0.955,20100101125959,NA
13,MOAB,2,7,-1.455,20100101125959,NA
13,MOAB,2,8,-1.955,20100101125959,NA
13,MOAB,3,1,-0.055,20100101125959,NA
13,MOAB,3,2,-0.155,20100101125959,NA
13,MOAB,3,3,-0.255,20100101125959,NA
13,MOAB,3,4,-0.355,20100101125959,NA
13,MOAB,3,5,-0.655,20100101125959,NA
13,MOAB,3,6,-0.955,20100101125959,NA
13,MOAB,3,7,-1.455,20100101125959,NA
13,MOAB,3,8,-1.955,20100101125959,NA
13,MOAB,4,1,-0.055,20100101125959,NA
13,MOAB,4,2,-0.155,20100101125959,NA
13,MOAB,4,3,-0.255,20100101125959,NA
13,MOAB,4,4,-0.355,20100101125959,NA
13,MOAB,4,5,-0.655,20100101125959,NA
13,MOAB,4,6,-0.955,20100101125959,NA
13,MOAB,4,7,-1.455,20100101125959,NA
13,MOAB,4,8,-1.955,20100101125959,NA
13,MOAB,5,1,-0.065,20100101125959,NA
13,MOAB,5,2,-0.165,20100101125959,NA
13,MOAB,5,3,-0.265,20100101125959,NA
13,MOAB,5,4,-0.365,20100101125959,NA
13,MOAB,5,5,-0.665,20100101125959,NA
13,MOAB,5,6,-0.965,20100101125959,NA
13,MOAB,5,7,-1.465,20100101125959,NA
13,MOAB,5,8,-1.965,20100101125959,NA
13,NIWO,1,1,-0.05,20100101125959,NA
13,NIWO,1,2,-0.15,20100101125959,NA
13,NIWO,1,3,-0.25,20100101125959,NA
13,NIWO,1,4,-0.35,20100101125959,NA
13,NIWO,1,5,-0.65,20100101125959,NA
13,NIWO,1,6,-0.95,20100101125959,NA
13,NIWO,1,7,-1.45,20100101125959,NA
13,NIWO,1,8,-1.75,20100101125959,NA
13,NIWO,2,1,-0.05,20100101125959,NA
13,NIWO,2,2,-0.15,20100101125959,NA
13,NIWO,2,3,-0.25,20100101125959,NA
13,NIWO,2,4,-0.35,20100101125959,NA
13,NIWO,2,5,-0.65,20100101125959,NA
13,NIWO,2,6,-0.95,20100101125959,NA
13,NIWO,2,7,-1.45,20100101125959,NA
13,NIWO,2,8,-1.95,20100101125959,NA
13,NIWO,3,1,-0.05,20100101125959,NA
13,NIWO,3,2,-0.15,20100101125959,NA
13,NIWO,3,3,-0.25,20100101125959,NA
13,NIWO,3,4,-0.35,20100101125959,NA
13,NIWO,3,5,-0.65,20100101125959,NA
13,NIWO,3,6,-0.95,20100101125959,NA
13,NIWO,3,7,-1.45,20100101125959,NA
13,NIWO,3,8,-1.95,20100101125959,NA
13,NIWO,4,1,-0.055,20100101125959,NA
13,NIWO,4,2,-0.155,20100101125959,NA
13,NIWO,4,3,-0.255,20100101125959,NA
13,NIWO,4,4,-0.355,20100101125959,NA
13,NIWO,4,5,-0.655,20100101125959,NA
13,NIWO,4,6,-0.955,20100101125959,NA
13,NIWO,4,7,-1.455,20100101125959,NA
13,NIWO,4,8,-1.955,20100101125959,NA
13,NIWO,5,1,-0.058,20100101125959,NA
13,NIWO,5,2,-0.158,20100101125959,NA
13,NIWO,5,3,-0.258,20100101125959,NA
13,NIWO,5,4,-0.358,20100101125959,NA
13,NIWO,5,5,-0.658,20100101125959,NA
13,NIWO,5,6,-0.958,20100101125959,NA
13,NIWO,5,7,-1.458,20100101125959,NA
13,NIWO,5,8,-1.958,20100101125959,NA
14,JORN,1,1,-0.06,20100101125959,NA
14,JORN,1,2,-0.16,20100101125959,NA
14,JORN,1,3,-0.26,20100101125959,NA
14,JORN,1,4,-0.56,20100101125959,NA
14,JORN,1,5,-0.96,20100101125959,NA
14,JORN,1,6,-1.26,20100101125959,NA
14,JORN,1,7,-1.56,20100101125959,NA
14,JORN,1,8,-1.96,20100101125959,NA
14,JORN,2,1,-0.061,20100101125959,NA
14,JORN,2,2,-0.161,20100101125959,NA
14,JORN,2,3,-0.261,20100101125959,NA
14,JORN,2,4,-0.561,20100101125959,NA
14,JORN,2,5,-0.961,20100101125959,NA
14,JORN,2,6,-1.261,20100101125959,NA
14,JORN,2,7,-1.561,20100101125959,NA
14,JORN,2,8,-1.961,20100101125959,NA
14,JORN,3,1,-0.06,20100101125959,NA
14,JORN,3,2,-0.16,20100101125959,NA
14,JORN,3,3,-0.26,20100101125959,NA
14,JORN,3,4,-0.56,20100101125959,NA
14,JORN,3,5,-0.96,20100101125959,NA
14,JORN,3,6,-1.26,20100101125959,NA
14,JORN,3,7,-1.56,20100101125959,NA
14,JORN,3,8,-1.96,20100101125959,NA
14,JORN,4,1,-0.058,20100101125959,NA
14,JORN,4,2,-0.158,20100101125959,NA
14,JORN,4,3,-0.258,20100101125959,NA
14,JORN,4,4,-0.558,20100101125959,NA
14,JORN,4,5,-0.958,20100101125959,NA
14,JORN,4,6,-1.258,20100101125959,NA
14,JORN,4,7,-1.558,20100101125959,NA
14,JORN,4,8,-1.958,20100101125959,NA
14,JORN,5,1,-0.06,20100101125959,NA
14,JORN,5,2,-0.16,20100101125959,NA
14,JORN,5,3,-0.26,20100101125959,NA
14,JORN,5,4,-0.56,20100101125959,NA
14,JORN,5,5,-0.96,20100101125959,NA
14,JORN,5,6,-1.26,20100101125959,NA
14,JORN,5,7,-1.56,20100101125959,NA
14,JORN,5,8,-1.96,20100101125959,NA
14,SRER,1,1,-0.06,20100101125959,NA
14,SRER,1,2,-0.16,20100101125959,NA
14,SRER,1,3,-0.26,20100101125959,NA
14,SRER,1,4,-0.56,20100101125959,NA
14,SRER,1,5,-0.96,20100101125959,NA
14,SRER,1,6,-1.16,20100101125959,NA
14,SRER,1,7,-1.56,20100101125959,NA
14,SRER,1,8,-1.96,20100101125959,NA
14,SRER,2,1,-0.062,20100101125959,NA
14,SRER,2,2,-0.162,20100101125959,NA
14,SRER,2,3,-0.262,20100101125959,NA
14,SRER,2,4,-0.562,20100101125959,NA
14,SRER,2,5,-0.962,20100101125959,NA
14,SRER,2,6,-1.162,20100101125959,NA
14,SRER,2,7,-1.562,20100101125959,NA
14,SRER,2,8,-1.962,20100101125959,NA
14,SRER,3,1,-0.06,20100101125959,NA
14,SRER,3,2,-0.16,20100101125959,NA
14,SRER,3,3,-0.26,20100101125959,NA
14,SRER,3,4,-0.56,20100101125959,NA
14,SRER,3,5,-0.96,20100101125959,NA
14,SRER,3,6,-1.16,20100101125959,NA
14,SRER,3,7,-1.56,20100101125959,NA
14,SRER,3,8,-1.96,20100101125959,NA
14,SRER,4,1,-0.058,20100101125959,NA
14,SRER,4,2,-0.158,20100101125959,NA
14,SRER,4,3,-0.258,20100101125959,NA
14,SRER,4,4,-0.558,20100101125959,NA
14,SRER,4,5,-0.958,20100101125959,NA
14,SRER,4,6,-1.158,20100101125959,NA
14,SRER,4,7,-1.558,20100101125959,NA
14,SRER,4,8,-1.958,20100101125959,NA
14,SRER,5,1,-0.062,20100101125959,NA
14,SRER,5,2,-0.162,20100101125959,NA
14,SRER,5,3,-0.262,20100101125959,NA
14,SRER,5,4,-0.562,20100101125959,NA
14,SRER,5,5,-0.962,20100101125959,NA
14,SRER,5,6,-1.162,20100101125959,NA
14,SRER,5,7,-1.562,20100101125959,NA
14,SRER,5,8,-1.962,20100101125959,NA
15,ONAQ,1,1,-0.055,20100101125959,NA
15,ONAQ,1,2,-0.155,20100101125959,NA
15,ONAQ,1,3,-0.255,20100101125959,NA
15,ONAQ,1,4,-0.455,20100101125959,NA
15,ONAQ,1,5,-1.055,20100101125959,NA
15,ONAQ,1,6,-1.655,20100101125959,NA
15,ONAQ,1,7,-1.855,20100101125959,NA
15,ONAQ,1,8,-1.955,20100101125959,NA
15,ONAQ,2,1,-0.06,20100101125959,NA
15,ONAQ,2,2,-0.16,20100101125959,NA
15,ONAQ,2,3,-0.26,20100101125959,NA
15,ONAQ,2,4,-0.46,20100101125959,NA
15,ONAQ,2,5,-1.06,20100101125959,NA
