domain,site,plot,measurementLevel,sensorDepths,startDate,endDate
15,ONAQ,2,6,-1.66,20100101125959,NA
15,ONAQ,2,7,-1.86,20100101125959,NA
15,ONAQ,2,8,-1.96,20100101125959,NA
15,ONAQ,3,1,-0.06,20100101125959,NA
15,ONAQ,3,2,-0.16,20100101125959,NA
15,ONAQ,3,3,-0.26,20100101125959,NA
15,ONAQ,3,4,-0.46,20100101125959,NA
15,ONAQ,3,5,-1.06,20100101125959,NA
15,ONAQ,3,6,-1.66,20100101125959,NA
15,ONAQ,3,7,-1.86,20100101125959,NA
15,ONAQ,3,8,-1.96,20100101125959,NA
15,ONAQ,4,1,-0.06,20100101125959,NA
15,ONAQ,4,2,-0.16,20100101125959,NA
15,ONAQ,4,3,-0.26,20100101125959,NA
15,ONAQ,4,4,-0.46,20100101125959,NA
15,ONAQ,4,5,-1.06,20100101125959,NA
15,ONAQ,4,6,-1.66,20100101125959,NA
15,ONAQ,4,7,-1.86,20100101125959,NA
15,ONAQ,4,8,-1.96,20100101125959,NA
15,ONAQ,5,1,-0.06,20100101125959,NA
15,ONAQ,5,2,-0.16,20100101125959,NA
15,ONAQ,5,3,-0.26,20100101125959,NA
15,ONAQ,5,4,-0.46,20100101125959,NA
15,ONAQ,5,5,-0.66,20100101125959,NA
15,ONAQ,5,6,-0.86,20100101125959,NA
15,ONAQ,5,7,-1.06,20100101125959,NA
15,ONAQ,5,8,-1.36,20100101125959,NA
16,ABBY,1,1,-0.06,20100101125959,NA
16,ABBY,1,2,-0.16,20100101125959,NA
16,ABBY,1,3,-0.26,20100101125959,NA
16,ABBY,1,4,-0.36,20100101125959,NA
16,ABBY,1,5,-0.56,20100101125959,NA
16,ABBY,1,6,-0.86,20100101125959,NA
16,ABBY,1,7,-1.16,20100101125959,NA
16,ABBY,1,8,-1.96,20100101125959,NA
16,ABBY,2,1,-0.06,20100101125959,NA
16,ABBY,2,2,-0.16,20100101125959,NA
16,ABBY,2,3,-0.26,20100101125959,NA
16,ABBY,2,4,-0.36,20100101125959,NA
16,ABBY,2,5,-0.56,20100101125959,NA
16,ABBY,2,6,-0.86,20100101125959,NA
16,ABBY,2,7,-1.16,20100101125959,NA
16,ABBY,2,8,-1.96,20100101125959,NA
16,ABBY,3,1,-0.06,20100101125959,NA
16,ABBY,3,2,-0.16,20100101125959,NA
16,ABBY,3,3,-0.26,20100101125959,NA
16,ABBY,3,4,-0.36,20100101125959,NA
16,ABBY,3,5,-0.56,20100101125959,NA
16,ABBY,3,6,-0.86,20100101125959,NA
16,ABBY,3,7,-1.16,20100101125959,NA
16,ABBY,3,8,-1.96,20100101125959,NA
16,ABBY,4,1,-0.07,20100101125959,NA
16,ABBY,4,2,-0.17,20100101125959,NA
16,ABBY,4,3,-0.27,20100101125959,NA
16,ABBY,4,4,-0.37,20100101125959,NA
16,ABBY,4,5,-0.57,20100101125959,NA
16,ABBY,4,6,-0.87,20100101125959,NA
16,ABBY,4,7,-1.17,20100101125959,NA
16,ABBY,4,8,-1.97,20100101125959,NA
16,ABBY,5,1,-0.06,20100101125959,NA
16,ABBY,5,2,-0.16,20100101125959,NA
16,ABBY,5,3,-0.26,20100101125959,NA
16,ABBY,5,4,-0.36,20100101125959,NA
16,ABBY,5,5,-0.56,20100101125959,NA
16,ABBY,5,6,-0.86,20100101125959,NA
16,ABBY,5,7,-1.16,20100101125959,NA
16,ABBY,5,8,-1.96,20100101125959,NA
16,WREF,1,1,-0.06,20100101125959,NA
16,WREF,1,2,-0.16,20100101125959,NA
16,WREF,1,3,-0.26,20100101125959,NA
16,WREF,1,4,-0.56,20100101125959,NA
16,WREF,1,5,-0.86,20100101125959,NA
16,WREF,1,6,-1.16,20100101125959,NA
16,WREF,1,7,-1.66,20100101125959,NA
16,WREF,1,8,-1.96,20100101125959,NA
16,WREF,2,1,-0.065,20100101125959,NA
16,WREF,2,2,-0.165,20100101125959,NA
16,WREF,2,3,-0.265,20100101125959,NA
16,WREF,2,4,-0.565,20100101125959,NA
16,WREF,2,5,-0.865,20100101125959,NA
16,WREF,2,6,-1.165,20100101125959,NA
16,WREF,2,7,-1.665,20100101125959,NA
16,WREF,2,8,-1.965,20100101125959,NA
16,WREF,3,1,-0.055,20100101125959,NA
16,WREF,3,2,-0.155,20100101125959,NA
16,WREF,3,3,-0.255,20100101125959,NA
16,WREF,3,4,-0.555,20100101125959,NA
16,WREF,3,5,-0.855,20100101125959,NA
16,WREF,3,6,-1.155,20100101125959,NA
16,WREF,3,7,-1.655,20100101125959,NA
16,WREF,3,8,-1.955,20100101125959,NA
16,WREF,4,1,-0.0575,20100101125959,NA
16,WREF,4,2,-0.1575,20100101125959,NA
16,WREF,4,3,-0.2575,20100101125959,NA
16,WREF,4,4,-0.5575,20100101125959,NA
16,WREF,4,5,-0.8575,20100101125959,NA
16,WREF,4,6,-1.1575,20100101125959,NA
16,WREF,4,7,-1.6575,20100101125959,NA
16,WREF,4,8,-1.9575,20100101125959,NA
16,WREF,5,1,-0.0575,20100101125959,NA
16,WREF,5,2,-0.1575,20100101125959,NA
16,WREF,5,3,-0.2575,20100101125959,NA
16,WREF,5,4,-0.5575,20100101125959,NA
16,WREF,5,5,-0.8575,20100101125959,NA
16,WREF,5,6,-1.1575,20100101125959,NA
16,WREF,5,7,-1.6575,20100101125959,NA
16,WREF,5,8,-1.9575,20100101125959,NA
17,SJER,1,1,-0.06,20100101125959,NA
17,SJER,1,2,NA,20100101125959,NA
17,SJER,1,3,NA,20100101125959,NA
17,SJER,1,4,NA,20100101125959,NA
17,SJER,1,5,NA,20100101125959,NA
17,SJER,1,6,NA,20100101125959,NA
17,SJER,1,7,NA,20100101125959,NA
17,SJER,1,8,NA,20100101125959,NA
17,SJER,2,1,-0.065,20100101125959,NA
17,SJER,2,2,-0.165,20100101125959,NA
17,SJER,2,3,-0.265,20100101125959,NA
17,SJER,2,4,-0.465,20100101125959,NA
17,SJER,2,5,-0.665,20100101125959,NA
17,SJER,2,6,-0.965,20100101125959,NA
17,SJER,2,7,-1.165,20100101125959,NA
17,SJER,2,8,-1.665,20100101125959,NA
17,SJER,3,1,-0.0625,20100101125959,NA
17,SJER,3,2,-0.1625,20100101125959,NA
17,SJER,3,3,-0.2625,20100101125959,NA
17,SJER,3,4,-0.4625,20100101125959,NA
17,SJER,3,5,-0.6625,20100101125959,NA
17,SJER,3,6,-0.9625,20100101125959,NA
17,SJER,3,7,-1.1625,20100101125959,NA
17,SJER,3,8,-1.6625,20100101125959,NA
17,SJER,4,1,-0.06,20100101125959,NA
17,SJER,4,2,-0.16,20100101125959,NA
17,SJER,4,3,-0.26,20100101125959,NA
17,SJER,4,4,-0.46,20100101125959,NA
17,SJER,4,5,-0.66,20100101125959,NA
17,SJER,4,6,-0.96,20100101125959,NA
17,SJER,4,7,-1.16,20100101125959,NA
17,SJER,4,8,-1.66,20100101125959,NA
17,SJER,5,1,-0.0625,20100101125959,NA
17,SJER,5,2,-0.1625,20100101125959,NA
17,SJER,5,3,-0.2625,20100101125959,NA
17,SJER,5,4,-0.4625,20100101125959,NA
17,SJER,5,5,-0.6625,20100101125959,NA
17,SJER,5,6,-0.9625,20100101125959,NA
17,SJER,5,7,-1.1625,20100101125959,NA
17,SJER,5,8,-1.6625,20100101125959,NA
17,SOAP,1,1,-0.06,20100101125959,NA
17,SOAP,1,2,-0.16,20100101125959,NA
17,SOAP,1,3,-0.26,20100101125959,NA
17,SOAP,1,4,-0.46,20100101125959,NA
17,SOAP,1,5,-0.76,20100101125959,NA
17,SOAP,1,6,-1.16,20100101125959,NA
17,SOAP,1,7,-1.56,20100101125959,NA
17,SOAP,1,8,-1.96,20100101125959,NA
17,SOAP,2,1,-0.06,20100101125959,NA
17,SOAP,2,2,-0.16,20100101125959,NA
17,SOAP,2,3,-0.26,20100101125959,NA
17,SOAP,2,4,-0.46,20100101125959,NA
17,SOAP,2,5,-0.76,20100101125959,NA
17,SOAP,2,6,-1.16,20100101125959,NA
17,SOAP,2,7,-1.56,20100101125959,NA
17,SOAP,2,8,-1.96,20100101125959,NA
17,SOAP,3,1,-0.06,20100101125959,NA
17,SOAP,3,2,-0.16,20100101125959,NA
17,SOAP,3,3,-0.26,20100101125959,NA
17,SOAP,3,4,-0.46,20100101125959,NA
17,SOAP,3,5,-0.76,20100101125959,NA
17,SOAP,3,6,-1.16,20100101125959,NA
17,SOAP,3,7,-1.56,20100101125959,NA
17,SOAP,3,8,-1.96,20100101125959,NA
17,SOAP,4,1,-0.06,20100101125959,NA
17,SOAP,4,2,-0.16,20100101125959,NA
17,SOAP,4,3,-0.26,20100101125959,NA
17,SOAP,4,4,-0.46,20100101125959,NA
17,SOAP,4,5,-0.76,20100101125959,NA
17,SOAP,4,6,-1.16,20100101125959,NA
17,SOAP,4,7,-1.56,20100101125959,NA
17,SOAP,4,8,-1.96,20100101125959,NA
17,SOAP,5,1,-0.06,20100101125959,NA
17,SOAP,5,2,-0.16,20100101125959,NA
17,SOAP,5,3,-0.26,20100101125959,NA
17,SOAP,5,4,-0.46,20100101125959,NA
17,SOAP,5,5,-0.76,20100101125959,NA
17,SOAP,5,6,-1.16,20100101125959,NA
17,SOAP,5,7,-1.56,20100101125959,NA
17,SOAP,5,8,-1.96,20100101125959,NA
17,TEAK,1,1,-0.06,20100101125959,NA
17,TEAK,1,2,-0.16,20100101125959,NA
17,TEAK,1,3,-0.26,20100101125959,NA
17,TEAK,1,4,-0.36,20100101125959,NA
17,TEAK,1,5,-0.46,20100101125959,NA
17,TEAK,1,6,-0.66,20100101125959,NA
17,TEAK,1,7,NA,20100101125959,NA
17,TEAK,1,8,NA,20100101125959,NA
17,TEAK,2,1,-0.0625,20100101125959,NA
17,TEAK,2,2,-0.1625,20100101125959,NA
17,TEAK,2,3,-0.2625,20100101125959,NA
17,TEAK,2,4,-0.3625,20100101125959,NA
17,TEAK,2,5,-0.4625,20100101125959,NA
17,TEAK,2,6,-0.5625,20100101125959,NA
17,TEAK,2,7,-0.7625,20100101125959,NA
17,TEAK,2,8,-0.8625,20100101125959,NA
17,TEAK,3,1,-0.055,20100101125959,NA
17,TEAK,3,2,-0.155,20100101125959,NA
17,TEAK,3,3,-0.255,20100101125959,NA
17,TEAK,3,4,-0.355,20100101125959,NA
17,TEAK,3,5,-0.455,20100101125959,NA
17,TEAK,3,6,-0.555,20100101125959,NA
17,TEAK,3,7,NA,20100101125959,NA
17,TEAK,3,8,NA,20100101125959,NA
17,TEAK,4,1,-0.065,20100101125959,NA
17,TEAK,4,2,-0.165,20100101125959,NA
17,TEAK,4,3,-0.265,20100101125959,NA
17,TEAK,4,4,-0.365,20100101125959,NA
17,TEAK,4,5,-0.565,20100101125959,NA
17,TEAK,4,6,-0.765,20100101125959,NA
17,TEAK,4,7,-0.965,20100101125959,NA
17,TEAK,4,8,-1.165,20100101125959,NA
17,TEAK,5,1,-0.605,20100101125959,NA
17,TEAK,5,2,-0.165,20100101125959,NA
17,TEAK,5,3,NA,20100101125959,NA
17,TEAK,5,4,NA,20100101125959,NA
17,TEAK,5,5,NA,20100101125959,NA
17,TEAK,5,6,NA,20100101125959,NA
17,TEAK,5,7,NA,20100101125959,NA
17,TEAK,5,8,NA,20100101125959,NA
18,BARR,1,1,-0.055,20100101125959,NA
18,BARR,1,2,-0.155,20100101125959,NA
18,BARR,1,3,-0.255,20100101125959,NA
18,BARR,1,4,-0.355,20100101125959,NA
18,BARR,1,5,-0.555,20100101125959,NA
18,BARR,1,6,-0.855,20100101125959,NA
18,BARR,1,7,-1.355,20100101125959,NA
18,BARR,1,8,-1.655,20100101125959,NA
18,BARR,2,1,-0.055,20100101125959,NA
18,BARR,2,2,-0.155,20100101125959,NA
18,BARR,2,3,-0.255,20100101125959,NA
18,BARR,2,4,-0.355,20100101125959,NA
18,BARR,2,5,-0.555,20100101125959,NA
18,BARR,2,6,-0.855,20100101125959,NA
18,BARR,2,7,-1.355,20100101125959,NA
18,BARR,2,8,-2.655,20100101125959,NA
18,BARR,3,1,-0.055,20100101125959,NA
18,BARR,3,2,-0.155,20100101125959,NA
18,BARR,3,3,-0.255,20100101125959,NA
18,BARR,3,4,-0.355,20100101125959,NA
18,BARR,3,5,-0.555,20100101125959,NA
18,BARR,3,6,-0.855,20100101125959,NA
18,BARR,3,7,-1.355,20100101125959,NA
18,BARR,3,8,-1.655,20100101125959,NA
18,BARR,4,1,-0.065,20100101125959,NA
18,BARR,4,2,-0.165,20100101125959,NA
18,BARR,4,3,-0.265,20100101125959,NA
18,BARR,4,4,-0.365,20100101125959,NA
18,BARR,4,5,-0.565,20100101125959,NA
18,BARR,4,6,-0.865,20100101125959,NA
18,BARR,4,7,-1.365,20100101125959,NA
18,BARR,4,8,-1.665,20100101125959,NA
18,BARR,5,1,-0.055,20100101125959,NA
18,BARR,5,2,-0.155,20100101125959,NA
18,BARR,5,3,-0.255,20100101125959,NA
18,BARR,5,4,-0.355,20100101125959,NA
18,BARR,5,5,-0.555,20100101125959,NA
18,BARR,5,6,-0.855,20100101125959,NA
18,BARR,5,7,-1.355,20100101125959,NA
18,BARR,5,8,-1.755,20100101125959,NA
18,TOOL,1,1,-0.05,20100101125959,NA
18,TOOL,1,2,-0.15,20100101125959,NA
18,TOOL,1,3,-0.25,20100101125959,NA
18,TOOL,1,4,-0.35,20100101125959,NA
18,TOOL,1,5,NA,20100101125959,NA
18,TOOL,1,6,NA,20100101125959,NA
18,TOOL,1,7,NA,20100101125959,NA
18,TOOL,1,8,NA,20100101125959,NA
18,TOOL,2,1,-0.06,20100101125959,NA
18,TOOL,2,2,-0.16,20100101125959,NA
18,TOOL,2,3,-0.26,20100101125959,NA
18,TOOL,2,4,-0.46,20100101125959,NA
18,TOOL,2,5,NA,20100101125959,NA
18,TOOL,2,6,NA,20100101125959,NA
18,TOOL,2,7,NA,20100101125959,NA
18,TOOL,2,8,NA,20100101125959,NA
18,TOOL,3,1,-0.062,20100101125959,NA
18,TOOL,3,2,-0.162,20100101125959,NA
18,TOOL,3,3,-0.262,20100101125959,NA
18,TOOL,3,4,-0.362,20100101125959,NA
18,TOOL,3,5,-0.462,20100101125959,NA
18,TOOL,3,6,-0.662,20100101125959,NA
18,TOOL,3,7,NA,20100101125959,NA
18,TOOL,3,8,NA,20100101125959,NA
18,TOOL,4,1,-0.057,20100101125959,NA
18,TOOL,4,2,-0.157,20100101125959,NA
18,TOOL,4,3,-0.257,20100101125959,NA
18,TOOL,4,4,-0.357,20100101125959,NA
18,TOOL,4,5,-0.457,20100101125959,NA
18,TOOL,4,6,-0.657,20100101125959,NA
18,TOOL,4,7,NA,20100101125959,NA
18,TOOL,4,8,NA,20100101125959,NA
18,TOOL,5,1,-0.06,20100101125959,NA
18,TOOL,5,2,NA,20100101125959,NA
18,TOOL,5,3,NA,20100101125959,NA
18,TOOL,5,4,NA,20100101125959,NA
18,TOOL,5,5,NA,20100101125959,NA
18,TOOL,5,6,NA,20100101125959,NA
18,TOOL,5,7,NA,20100101125959,NA
18,TOOL,5,8,NA,20100101125959,NA
19,BONA,1,1,-0.05,20100101125959,NA
19,BONA,1,2,-0.15,20100101125959,NA
19,BONA,1,3,-0.25,20100101125959,NA
19,BONA,1,4,-0.45,20100101125959,NA
19,BONA,1,5,-0.75,20100101125959,NA
19,BONA,1,6,-1.05,20100101125959,NA
19,BONA,1,7,-1.55,20100101125959,NA
19,BONA,1,8,-1.95,20100101125959,NA
19,BONA,2,1,-0.06,20100101125959,NA
19,BONA,2,2,-0.16,20100101125959,NA
19,BONA,2,3,-0.26,20100101125959,NA
19,BONA,2,4,-0.46,20100101125959,NA
19,BONA,2,5,-0.76,20100101125959,NA
19,BONA,2,6,-1.06,20100101125959,NA
19,BONA,2,7,-1.56,20100101125959,NA
19,BONA,2,8,-1.76,20100101125959,NA
19,BONA,3,1,-0.06,20100101125959,NA
19,BONA,3,2,-0.16,20100101125959,NA
19,BONA,3,3,-0.26,20100101125959,NA
19,BONA,3,4,-0.46,20100101125959,NA
19,BONA,3,5,-0.76,20100101125959,NA
19,BONA,3,6,-1.06,20100101125959,NA
19,BONA,3,7,-1.56,20100101125959,NA
19,BONA,3,8,-1.86,20100101125959,NA
19,BONA,4,1,-0.06,20100101125959,NA
19,BONA,4,2,-0.16,20100101125959,NA
19,BONA,4,3,-0.26,20100101125959,NA
19,BONA,4,4,-0.46,20100101125959,NA
19,BONA,4,5,-0.76,20100101125959,NA
19,BONA,4,6,-1.06,20100101125959,NA
19,BONA,4,7,-1.56,20100101125959,NA
19,BONA,4,8,-1.86,20100101125959,NA
19,BONA,5,1,-0.06,20100101125959,NA
19,BONA,5,2,-0.16,20100101125959,NA
19,BONA,5,3,-0.26,20100101125959,NA
19,BONA,5,4,-0.46,20100101125959,NA
19,BONA,5,5,-0.76,20100101125959,NA
19,BONA,5,6,-1.06,20100101125959,NA
19,BONA,5,7,-1.56,20100101125959,NA
19,BONA,5,8,-1.96,20100101125959,NA
19,DEJU,1,1,-0.06,20100101125959,NA
19,DEJU,1,2,-0.16,20100101125959,NA
19,DEJU,1,3,-0.26,20100101125959,NA
19,DEJU,1,4,-0.36,20100101125959,NA
19,DEJU,1,5,-0.46,20100101125959,NA
19,DEJU,1,6,-0.56,20100101125959,NA
19,DEJU,1,7,-0.66,20100101125959,NA
19,DEJU,1,8,-0.86,20100101125959,NA
19,DEJU,2,1,-0.06,20100101125959,NA
19,DEJU,2,2,-0.16,20100101125959,NA
19,DEJU,2,3,-0.26,20100101125959,NA
19,DEJU,2,4,-0.36,20100101125959,NA
19,DEJU,2,5,-0.46,20100101125959,NA
19,DEJU,2,6,-0.56,20100101125959,NA
19,DEJU,2,7,-0.66,20100101125959,NA
19,DEJU,2,8,-0.86,20100101125959,NA
19,DEJU,3,1,-0.055,20100101125959,NA
19,DEJU,3,2,-0.155,20100101125959,NA
19,DEJU,3,3,-0.255,20100101125959,NA
19,DEJU,3,4,-0.355,20100101125959,NA
19,DEJU,3,5,-0.455,20100101125959,NA
19,DEJU,3,6,-0.655,20100101125959,NA
19,DEJU,3,7,NA,20100101125959,NA
19,DEJU,3,8,NA,20100101125959,NA
19,DEJU,4,1,-0.05,20100101125959,NA
19,DEJU,4,2,-0.15,20100101125959,NA
19,DEJU,4,3,-0.25,20100101125959,NA
19,DEJU,4,4,-0.35,20100101125959,NA
19,DEJU,4,5,-0.45,20100101125959,NA
19,DEJU,4,6,-0.55,20100101125959,NA
19,DEJU,4,7,NA,20100101125959,NA
19,DEJU,4,8,NA,20100101125959,NA
19,DEJU,5,1,-0.055,20100101125959,NA
19,DEJU,5,2,-0.155,20100101125959,NA
19,DEJU,5,3,-0.255,20100101125959,NA
19,DEJU,5,4,-0.355,20100101125959,NA
19,DEJU,5,5,NA,20100101125959,NA
19,DEJU,5,6,NA,20100101125959,NA
19,DEJU,5,7,NA,20100101125959,NA
19,DEJU,5,8,NA,20100101125959,NA
19,HEAL,1,1,-0.06,20100101125959,NA
19,HEAL,1,2,-0.16,20100101125959,NA
19,HEAL,1,3,-0.26,20100101125959,NA
19,HEAL,1,4,-0.36,20100101125959,NA
19,HEAL,1,5,-0.46,20100101125959,NA
19,HEAL,1,6,-0.66,20100101125959,NA
19,HEAL,1,7,-0.96,20100101125959,NA
19,HEAL,1,8,-1.56,20100101125959,NA
19,HEAL,2,1,-0.06,20100101125959,NA
19,HEAL,2,2,-0.16,20100101125959,NA
19,HEAL,2,3,-0.26,20100101125959,NA
19,HEAL,2,4,-0.36,20100101125959,NA
19,HEAL,2,5,-0.46,20100101125959,NA
19,HEAL,2,6,-0.66,20100101125959,NA
19,HEAL,2,7,-0.96,20100101125959,NA
19,HEAL,2,8,-1.26,20100101125959,NA
19,HEAL,3,1,-0.05,20100101125959,NA
19,HEAL,3,2,-0.15,20100101125959,NA
19,HEAL,3,3,-0.25,20100101125959,NA
19,HEAL,3,4,-0.35,20100101125959,NA
19,HEAL,3,5,-0.45,20100101125959,NA
19,HEAL,3,6,-0.65,20100101125959,NA
19,HEAL,3,7,-0.95,20100101125959,NA
19,HEAL,3,8,-1.65,20100101125959,NA
19,HEAL,4,1,-0.07,20100101125959,NA
19,HEAL,4,2,-0.17,20100101125959,NA
19,HEAL,4,3,-0.27,20100101125959,NA
19,HEAL,4,4,-0.37,20100101125959,NA
19,HEAL,4,5,-0.47,20100101125959,NA
19,HEAL,4,6,-0.67,20100101125959,NA
19,HEAL,4,7,-0.97,20100101125959,NA
19,HEAL,4,8,-1.57,20100101125959,NA
19,HEAL,5,1,-0.06,20100101125959,NA
19,HEAL,5,2,-0.16,20100101125959,NA
19,HEAL,5,3,-0.26,20100101125959,NA
19,HEAL,5,4,-0.36,20100101125959,NA
19,HEAL,5,5,-0.46,20100101125959,NA
19,HEAL,5,6,-0.66,20100101125959,NA
19,HEAL,5,7,-0.96,20100101125959,NA
19,HEAL,5,8,-1.56,20100101125959,NA
20,PUUM,1,1,NA,20100101125959,NA
20,PUUM,1,2,NA,20100101125959,NA
20,PUUM,1,3,NA,20100101125959,NA
20,PUUM,1,4,NA,20100101125959,NA
20,PUUM,1,5,NA,20100101125959,NA
20,PUUM,1,6,NA,20100101125959,NA
20,PUUM,1,7,NA,20100101125959,NA
20,PUUM,1,8,NA,20100101125959,NA
20,PUUM,2,1,NA,20100101125959,NA
20,PUUM,2,2,NA,20100101125959,NA
20,PUUM,2,3,NA,20100101125959,NA
20,PUUM,2,4,NA,20100101125959,NA
20,PUUM,2,5,NA,20100101125959,NA
20,PUUM,2,6,NA,20100101125959,NA
20,PUUM,2,7,NA,20100101125959,NA
20,PUUM,2,8,NA,20100101125959,NA
20,PUUM,3,1,NA,20100101125959,NA
20,PUUM,3,2,NA,20100101125959,NA
20,PUUM,3,3,NA,20100101125959,NA
20,PUUM,3,4,NA,20100101125959,NA
20,PUUM,3,5,NA,20100101125959,NA
20,PUUM,3,6,NA,20100101125959,NA
20,PUUM,3,7,NA,20100101125959,NA
20,PUUM,3,8,NA,20100101125959,NA
20,PUUM,4,1,NA,20100101125959,NA
20,PUUM,4,2,NA,20100101125959,NA
20,PUUM,4,3,NA,20100101125959,NA
20,PUUM,4,4,NA,20100101125959,NA
20,PUUM,4,5,NA,20100101125959,NA
20,PUUM,4,6,NA,20100101125959,NA
20,PUUM,4,7,NA,20100101125959,NA
20,PUUM,4,8,NA,20100101125959,NA
20,PUUM,5,1,NA,20100101125959,NA
20,PUUM,5,2,NA,20100101125959,NA
20,PUUM,5,3,NA,20100101125959,NA
20,PUUM,5,4,NA,20100101125959,NA
20,PUUM,5,5,NA,20100101125959,NA
20,PUUM,5,6,NA,20100101125959,NA
20,PUUM,5,7,NA,20100101125959,NA
20,PUUM,5,8,NA,20100101125959,NA
